Date,Location,Temperature (°C),Humidity (%),Weather_Type,Product_Category,Brand,Product_Price,Stock_Level,Shelf_Life (days),Visit_Frequency,Product_ID,Day_of_Week,Holiday/Event,Product_Name
11-07-2024,Chennai,33,59,Clear,Snacks,Bingo!,102,51,144,Monthly,P1000,Thursday,None,Bingo Mad Angles
25-10-2024,Mumbai,30,61,Clear,Frozen Foods,Haldiram's,92.29,76,316,Bi-Weekly,P1001,Friday,None,Haldiram's Paneer Tikka
05-11-2024,Lucknow,24,76,Clear,Household Items,Surf Excel,80.04,89,184,Bi-Weekly,P1002,Tuesday,None,Surf Excel Easy Wash
22-07-2024,Bangalore,32,65,Cloudy,Beverages,Pepsi,128.14,16,203,Weekly,P1003,Monday,None,Pepsi 300ml
28-12-2024,Pune,25,69,Cloudy,Dairy Products,Amul,149.52,10,143,Monthly,P1004,Saturday,None,Amul Butter
17-08-2024,Ahmedabad,21,74,Cloudy,Personal Care,Dove,39.96,26,187,Bi-Weekly,P1005,Saturday,None,Dove Soap
29-09-2024,Pune,22,65,Clear,Bakery Items,Britannia,77.89,24,355,Weekly,P1006,Sunday,None,Britannia Fruit Cake
05-11-2024,Mumbai,21,71,Clear,Meat & Poultry,Real Good,33.9,46,327,Monthly,P1007,Tuesday,None,Real Good Chicken Nuggets
27-08-2024,Jaipur,34,60,Cloudy,Seafood,Ocean Fresh,130.27,39,162,Bi-Weekly,P1008,Tuesday,None,Ocean Fresh Prawns
04-05-2024,Kolkata,28,59,Cloudy,Confectionery,Cadbury,69.61,10,30,Weekly,P1009,Saturday,None,Cadbury Dairy Milk
22-12-2024,Kolkata,23,59,Clear,Baking Supplies,Pillsbury,121.69,31,342,Monthly,P1010,Sunday,None,Pillsbury Cake Mix
13-07-2024,Bangalore,28,74,Cloudy,Cleaning Supplies,Harpic,42.25,77,118,Bi-Weekly,P1011,Saturday,None,Harpic Toilet Cleaner
04-11-2024,Delhi,28,53,Clear,Oral Care,Colgate,93.8,59,282,Monthly,P1012,Monday,None,Colgate Toothpaste
19-12-2024,Ahmedabad,28,76,Clear,Baby Products,Johnson's Baby,130.28,30,300,Monthly,P1013,Thursday,None,Johnson's Baby Lotion
25-09-2024,Kolkata,35,55,Clear,Health Supplements,Horlicks,65.35,29,297,Weekly,P1014,Wednesday,None,Horlicks Malted Drink
01-02-2024,Jaipur,35,52,Cloudy,Canned Goods,Del Monte,131.87,15,248,Monthly,P1015,Thursday,None,Del Monte Sweet Corn
29-11-2024,Kolkata,24,59,Clear,Pet Supplies,Pedigree,56.93,39,133,Bi-Weekly,P1016,Friday,None,Pedigree Dog Food
15-01-2024,Delhi,24,53,Clear,Stationery,Apsara,108.98,100,88,Weekly,P1017,Monday,None,Apsara Pencils
06-12-2024,Hyderabad,28,54,Clear,Frozen Desserts,Kwality Walls,124.65,25,70,Weekly,P1018,Friday,None,Kwality Walls Ice Cream
10-01-2024,Kolkata,20,52,Cloudy,Pasta & Noodles,Maggi,86.95,89,41,Weekly,P1019,Wednesday,None,Maggi Noodles
09-05-2024,Chennai,33,79,Cloudy,Coffee,Nescafé,42.65,31,347,Bi-Weekly,P1020,Thursday,Mother's Day,Nescafé Classic
29-04-2024,Chennai,32,71,Cloudy,Tea,Tata Tea,32.02,78,254,Bi-Weekly,P1021,Monday,None,Tata Tea Gold
06-11-2024,Delhi,33,69,Cloudy,Cooking Oil,Fortune,113.11,88,218,Weekly,P1022,Wednesday,None,Fortune Sunflower Oil
13-07-2024,Hyderabad,29,71,Clear,Breakfast Cereal,Kellogg's,78.1,15,86,Monthly,P1023,Saturday,None,Kellogg's Corn Flakes
27-06-2024,Kolkata,33,65,Clear,Spices,Everest,114.85,62,54,Monthly,P1024,Thursday,None,Everest Garam Masala
19-01-2024,Ahmedabad,34,76,Cloudy,Jams & Spreads,Kissan,59.22,42,285,Bi-Weekly,P1025,Friday,None,Kissan Mixed Fruit Jam
02-09-2024,Ahmedabad,35,56,Clear,Sauces & Ketchups,Heinz,86.77,83,296,Bi-Weekly,P1026,Monday,None,Heinz Tomato Ketchup
02-12-2024,Hyderabad,34,69,Cloudy,Pickles & Chutneys,Mother's Recipe,137.89,39,121,Bi-Weekly,P1027,Monday,None,Mother's Recipe Pickles
08-05-2024,Lucknow,26,78,Clear,Breads,Modern,133.53,56,220,Bi-Weekly,P1028,Wednesday,None,Modern Bread
12-05-2024,Chennai,27,52,Clear,Breakfast Bars,Nature Valley,124.31,83,306,Weekly,P1029,Sunday,None,Nature Valley Granola Bars
17-11-2024,Bangalore,23,74,Clear,Canned Beverages,Red Bull,46.85,98,319,Bi-Weekly,P1030,Sunday,None,Red Bull Energy Drink
10-10-2024,Lucknow,24,62,Clear,Soft Drinks,Thums Up,57.53,22,355,Bi-Weekly,P1031,Thursday,None,Thums Up
30-05-2024,Chennai,34,50,Cloudy,Chocolates,Ferrero Rocher,88.49,27,163,Weekly,P1032,Thursday,None,Ferrero Rocher Chocolates
14-02-2024,Delhi,25,55,Clear,Confectionery,Hershey's,115,30,200,Weekly,P1033,Wednesday,Valentine's Day,Hershey's Kisses
26-01-2024,Bangalore,30,65,Cloudy,Beverages,Tropicana,90.75,45,180,Monthly,P1034,Friday,Republic Day,Tropicana Orange Juice
